Date,Time,Light,Sound
18.07.2021,04:53:03,83,4251
18.07.2021,04:53:03,73,2879
18.07.2021,04:53:03,60,297
18.07.2021,04:53:03,57,85
18.07.2021,06:08:29,16,941
18.07.2021,06:08:29,11,46053
18.07.2021,06:08:29,9,20715
18.07.2021,06:08:29,9,1311
18.07.2021,06:08:29,8,0
18.07.2021,06:08:29,80,1
18.07.2021,06:08:29,85,0
18.07.2021,06:08:29,67,0
18.07.2021,06:08:29,118,682
18.07.2021,06:08:29,127,0
18.07.2021,06:08:29,97,172
18.07.2021,06:08:29,132,9240
18.07.2021,06:08:29,118,0
18.07.2021,06:08:29,118,2742
18.07.2021,06:08:29,8,243
18.07.2021,06:08:29,116,456
18.07.2021,06:08:29,119,0
18.07.2021,06:08:29,106,288
18.07.2021,06:08:29,77,967
18.07.2021,06:08:29,95,24
18.07.2021,06:08:29,116,314
18.07.2021,06:08:29,112,739
18.07.2021,06:08:29,96,307
18.07.2021,06:08:29,87,613
18.07.2021,06:08:29,104,282
18.07.2021,06:08:29,116,5947
18.07.2021,06:08:29,114,1695
18.07.2021,06:08:29,131,107
18.07.2021,06:08:29,152,148
18.07.2021,06:08:29,107,1994
18.07.2021,06:08:29,197,476
18.07.2021,06:08:29,242,3110
18.07.2021,06:08:29,247,1241
18.07.2021,06:08:29,270,1073
18.07.2021,06:08:29,270,397
18.07.2021,06:08:29,289,1
18.07.2021,06:08:29,249,9
18.07.2021,06:08:29,289,167
18.07.2021,06:08:29,318,40
18.07.2021,06:08:29,240,379
18.07.2021,06:08:29,242,89
18.07.2021,06:08:29,229,0
18.07.2021,06:08:29,196,0
18.07.2021,06:08:29,206,489
18.07.2021,06:08:29,147,568
18.07.2021,06:08:29,141,206
18.07.2021,06:08:29,88,1275
18.07.2021,06:08:29,107,43
18.07.2021,06:08:29,114,95
18.07.2021,06:08:29,97,1172
18.07.2021,06:08:29,101,0
18.07.2021,06:08:29,8,0
18.07.2021,06:08:29,98,365
18.07.2021,06:08:29,121,0
18.07.2021,06:08:29,127,469
18.07.2021,06:08:29,114,0
18.07.2021,06:08:29,100,0
18.07.2021,06:08:29,7,0
18.07.2021,06:08:29,71,0
18.07.2021,06:08:29,78,0
18.07.2021,06:08:29,70,701
18.07.2021,06:08:29,43,0
18.07.2021,06:08:29,16,0
18.07.2021,06:08:29,34,0
18.07.2021,06:08:29,25,3423
18.07.2021,06:08:29,60,0
18.07.2021,06:08:29,78,572
18.07.2021,06:08:29,74,0
18.07.2021,06:08:29,65,341
18.07.2021,06:08:29,40,0
18.07.2021,06:08:29,59,133
18.07.2021,06:08:29,240,776
18.07.2021,06:08:29,124,0
18.07.2021,06:08:29,98,0
18.07.2021,06:08:29,88,0
18.07.2021,06:08:29,66,0
18.07.2021,06:08:29,64,0
18.07.2021,06:08:29,48,33
18.07.2021,06:08:29,66,0
18.07.2021,06:08:29,75,180
18.07.2021,06:08:29,67,0
18.07.2021,06:08:29,63,0
18.07.2021,06:08:29,62,109
18.07.2021,06:08:29,39,0
18.07.2021,06:08:29,44,0
18.07.2021,06:08:29,39,0
18.07.2021,06:08:29,35,0
18.07.2021,06:08:29,31,0
18.07.2021,06:08:29,26,0
18.07.2021,06:08:29,27,0
18.07.2021,06:08:29,32,0
18.07.2021,06:08:29,25,0
18.07.2021,06:08:29,22,0
18.07.2021,06:08:29,22,0
18.07.2021,06:08:29,18,0
18.07.2021,06:08:29,21,0
18.07.2021,06:08:29,6,0
18.07.2021,06:08:29,15,16
18.07.2021,06:08:29,21,0
18.07.2021,06:08:29,26,0
18.07.2021,06:08:29,24,0
18.07.2021,06:08:29,25,0
18.07.2021,06:08:29,25,0
18.07.2021,06:08:29,25,0
18.07.2021,06:08:29,20,788
18.07.2021,06:08:29,20,0
18.07.2021,06:08:29,22,0
18.07.2021,06:08:29,23,0
18.07.2021,06:08:29,27,0
18.07.2021,06:08:29,30,0
18.07.2021,06:08:29,31,4
18.07.2021,06:08:29,34,0
18.07.2021,06:08:29,39,0
18.07.2021,06:08:29,54,0
18.07.2021,06:08:29,64,0
18.07.2021,06:08:29,68,0
18.07.2021,06:08:29,80,0
18.07.2021,06:08:29,86,0
18.07.2021,06:08:29,78,0
18.07.2021,06:08:29,85,0
18.07.2021,06:08:29,89,0
18.07.2021,06:08:29,178,0
18.07.2021,06:08:29,229,0
18.07.2021,06:08:29,244,0
18.07.2021,06:08:29,289,0
18.07.2021,06:08:29,308,78
18.07.2021,06:08:29,350,0
18.07.2021,06:08:29,318,0
18.07.2021,06:08:29,318,0
18.07.2021,06:08:29,308,0
18.07.2021,06:08:29,334,0
18.07.2021,06:08:29,350,0
18.07.2021,06:08:29,437,0
18.07.2021,06:08:29,415,73
18.07.2021,06:08:29,326,0
18.07.2021,06:08:29,407,0
18.07.2021,06:08:29,428,0
18.07.2021,06:08:29,483,0
18.07.2021,06:08:29,380,0
18.07.2021,06:08:29,407,0
18.07.2021,06:08:29,391,0
18.07.2021,06:08:29,395,0
18.07.2021,06:08:29,387,0
18.07.2021,06:08:29,411,0
18.07.2021,06:08:29,447,0
18.07.2021,06:08:29,467,0
18.07.2021,06:08:29,552,0
18.07.2021,06:08:29,671,0
18.07.2021,06:08:29,574,0
18.07.2021,06:08:29,574,0
18.07.2021,06:08:29,671,0
18.07.2021,06:08:29,538,0
18.07.2021,06:08:29,598,0
18.07.2021,06:08:29,671,0
18.07.2021,06:08:29,775,0
18.07.2021,06:08:29,661,0
18.07.2021,06:08:29,750,0
18.07.2021,06:08:29,692,0
18.07.2021,06:08:29,864,0
18.07.2021,06:08:29,750,0
18.07.2021,06:08:29,702,0
18.07.2021,06:08:29,864,0
18.07.2021,06:08:29,848,0
18.07.2021,06:08:29,934,0
18.07.2021,06:08:29,994,0
18.07.2021,06:08:29,1230,0
18.07.2021,06:08:29,1039,0
18.07.2021,06:08:29,1262,0
18.07.2021,06:08:29,775,0
18.07.2021,06:08:29,1016,0
18.07.2021,06:08:29,606,0
18.07.2021,06:08:29,737,878
18.07.2021,06:08:29,762,0
18.07.2021,06:08:29,762,0
18.07.2021,06:08:29,864,0
18.07.2021,06:08:29,1039,0
18.07.2021,06:08:29,1039,0
18.07.2021,06:08:29,750,3
18.07.2021,06:08:29,1016,0
18.07.2021,06:08:29,2176,1
18.07.2021,06:08:29,1601,4172
18.07.2021,06:08:29,1297,15
18.07.2021,06:08:29,2961,14
18.07.2021,06:08:29,4604,10
18.07.2021,06:08:29,3363,21
18.07.2021,06:08:29,1550,12
18.07.2021,06:08:29,1169,17
18.07.2021,06:08:29,1846,9
18.07.2021,06:08:29,1262,3
18.07.2021,06:08:29,1601,488
18.07.2021,06:08:29,2083,21
18.07.2021,06:08:29,1297,22
18.07.2021,06:08:29,2176,26
18.07.2021,06:08:29,1113,4
18.07.2021,06:08:29,2644,16
18.07.2021,06:08:29,1715,21
18.07.2021,06:08:29,2083,30
18.07.2021,06:08:29,1601,23
18.07.2021,06:08:29,2083,23
18.07.2021,06:08:29,3363,57
18.07.2021,06:08:29,1372,18
18.07.2021,06:08:29,1550,11
18.07.2021,06:08:29,3150,30
18.07.2021,06:08:29,1297,53
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,2961,896
18.07.2021,06:08:29,2176,42
18.07.2021,06:08:29,3363,34
18.07.2021,06:08:29,2644,12
18.07.2021,06:08:29,2176,17
18.07.2021,06:08:29,2644,29
18.07.2021,06:08:29,1230,6
18.07.2021,06:08:29,3150,103
18.07.2021,06:08:29,3363,27
18.07.2021,06:08:29,4604,27
18.07.2021,06:08:29,2083,17
18.07.2021,06:08:29,1262,22
18.07.2021,06:08:29,1016,7
18.07.2021,06:08:29,775,34
18.07.2021,06:08:29,1846,26
18.07.2021,06:08:29,1063,23
18.07.2021,06:08:29,1039,19
18.07.2021,06:08:29,1550,9
18.07.2021,06:08:29,1550,114734
18.07.2021,06:08:29,1846,26
18.07.2021,06:08:29,4604,38
18.07.2021,06:08:29,1372,8
18.07.2021,06:08:29,1140,25
18.07.2021,06:08:29,1550,237
18.07.2021,06:08:29,2176,20
18.07.2021,06:08:29,1550,18
18.07.2021,06:08:29,2176,12
18.07.2021,06:08:29,1230,24
18.07.2021,06:08:29,3363,10
18.07.2021,06:08:29,1297,15
18.07.2021,06:08:29,2644,14
18.07.2021,06:08:29,3363,113
18.07.2021,06:08:29,1550,434
18.07.2021,06:08:29,2083,0
18.07.2021,06:08:29,2644,0
18.07.2021,06:08:29,3363,631
18.07.2021,06:08:29,2644,0
18.07.2021,06:08:29,2961,48
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,2176,3
18.07.2021,06:08:29,1601,3
18.07.2021,06:08:29,2083,0
18.07.2021,06:08:29,4604,0
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,3363,0
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,4604,0
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,2083,0
18.07.2021,06:08:29,2176,0
18.07.2021,06:08:29,4604,0
18.07.2021,06:08:29,1372,377
18.07.2021,06:08:29,4604,0
18.07.2021,06:08:29,2176,1707
18.07.2021,06:08:29,3363,111
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,1778,0
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,7264,0
18.07.2021,06:08:29,4604,0
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,3363,0
18.07.2021,06:08:29,1656,0
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,2083,11681
18.07.2021,06:08:29,2176,25342
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,3363,0
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,2176,63
18.07.2021,06:08:29,2083,0
18.07.2021,06:08:29,3363,135
18.07.2021,06:08:29,3363,0
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,1846,0
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,1778,0
18.07.2021,06:08:29,7264,0
18.07.2021,06:08:29,3363,0
18.07.2021,06:08:29,3363,4497
18.07.2021,06:08:29,4604,0
18.07.2021,06:08:29,3150,14079
18.07.2021,06:08:29,7264,497
18.07.2021,06:08:29,2176,9356
18.07.2021,06:08:29,1601,40018
18.07.2021,06:08:29,3363,2
18.07.2021,06:08:29,3150,10
18.07.2021,06:08:29,2176,832
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,1230,0
18.07.2021,06:08:29,1715,0
18.07.2021,06:08:29,1169,503
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,1372,396
18.07.2021,06:08:29,1262,0
18.07.2021,06:08:29,2176,0
18.07.2021,06:08:29,3363,0
18.07.2021,06:08:29,2176,21522
18.07.2021,06:08:29,1297,2
18.07.2021,06:08:29,3363,320
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,1113,0
18.07.2021,06:08:29,1230,0
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,2961,0
18.07.2021,06:08:29,3363,0
18.07.2021,06:08:29,2644,0
18.07.2021,06:08:29,1372,239
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,1778,0
18.07.2021,06:08:29,2083,0
18.07.2021,06:08:29,1846,0
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,3363,3813
18.07.2021,06:08:29,3150,266
18.07.2021,06:08:29,1262,0
18.07.2021,06:08:29,4604,239
18.07.2021,06:08:29,1297,1031
18.07.2021,06:08:29,1550,341
18.07.2021,06:08:29,4604,13
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,1601,21
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,2083,0
18.07.2021,06:08:29,3363,0
18.07.2021,06:08:29,2510,0
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,2176,127
18.07.2021,06:08:29,2176,448
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,2176,0
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,1230,0
18.07.2021,06:08:29,2176,0
18.07.2021,06:08:29,3363,0
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,2083,0
18.07.2021,06:08:29,1372,1450
18.07.2021,06:08:29,1262,58
18.07.2021,06:08:29,1169,0
18.07.2021,06:08:29,2644,304
18.07.2021,06:08:29,1230,0
18.07.2021,06:08:29,1113,0
18.07.2021,06:08:29,1063,0
18.07.2021,06:08:29,2176,1494
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,2644,0
18.07.2021,06:08:29,1601,2
18.07.2021,06:08:29,2083,0
18.07.2021,06:08:29,1846,549
18.07.2021,06:08:29,3150,0
18.07.2021,06:08:29,2961,22856
18.07.2021,06:08:29,2644,0
18.07.2021,06:08:29,1601,19677
18.07.2021,06:08:29,1016,0
18.07.2021,06:08:29,1412,0
18.07.2021,06:08:29,864,0
18.07.2021,06:08:29,775,0
18.07.2021,06:08:29,1016,0
18.07.2021,06:08:29,1016,0
18.07.2021,06:08:29,775,0
18.07.2021,06:08:29,750,0
18.07.2021,06:08:29,590,141
18.07.2021,06:08:29,623,841
18.07.2021,06:08:29,702,0
18.07.2021,06:08:29,1262,0
18.07.2021,06:08:29,1230,0
18.07.2021,06:08:29,898,0
18.07.2021,06:08:29,880,0
18.07.2021,06:08:29,2176,0
18.07.2021,06:08:29,1230,980
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,1601,0
18.07.2021,06:08:29,1262,0
18.07.2021,06:08:29,2510,0
18.07.2021,06:08:29,1550,0
18.07.2021,06:08:29,1230,1
18.07.2021,06:08:29,762,32
18.07.2021,06:08:29,1016,0
18.07.2021,06:08:29,1016,3362
18.07.2021,06:08:29,1501,0
18.07.2021,06:08:29,789,0
18.07.2021,06:08:29,750,0
18.07.2021,06:08:29,750,0
18.07.2021,06:08:29,762,531
18.07.2021,06:08:29,1412,0
18.07.2021,06:08:29,1016,0
18.07.2021,06:08:29,916,0
18.07.2021,06:08:29,1412,0
18.07.2021,06:08:29,1039,0
18.07.2021,06:08:29,632,136
18.07.2021,06:08:29,714,21
18.07.2021,06:08:29,661,0
18.07.2021,06:08:29,750,0
18.07.2021,06:08:29,632,0
18.07.2021,06:08:29,623,0
18.07.2021,06:08:29,750,0
18.07.2021,06:08:29,762,0
18.07.2021,06:08:29,750,0
18.07.2021,06:08:29,762,0
18.07.2021,06:08:29,702,0
18.07.2021,06:08:29,1016,0
18.07.2021,06:08:29,1230,0
18.07.2021,06:08:29,1262,0
18.07.2021,06:08:29,1262,0
18.07.2021,06:08:29,1039,0
18.07.2021,06:08:29,953,0
18.07.2021,06:08:29,750,0
18.07.2021,06:08:29,762,0
18.07.2021,06:08:29,762,0
18.07.2021,06:08:29,598,0
18.07.2021,06:08:29,538,0
18.07.2021,06:08:29,590,0
18.07.2021,06:08:29,737,0
18.07.2021,06:08:29,566,0
18.07.2021,06:08:29,702,0
18.07.2021,06:08:29,598,5643
18.07.2021,06:08:29,419,0
18.07.2021,06:08:29,366,0
18.07.2021,06:08:29,353,0
18.07.2021,06:08:29,350,0
18.07.2021,06:08:29,350,581
18.07.2021,06:08:29,329,3648
18.07.2021,06:08:29,298,104
18.07.2021,06:08:29,229,649
18.07.2021,06:08:29,350,0
18.07.2021,06:15:25,171,456
18.07.2021,06:18:25,118,0
18.07.2021,06:21:25,113,59
18.07.2021,06:24:25,115,14712
18.07.2021,06:27:26,106,1
18.07.2021,06:30:26,83,135
18.07.2021,06:33:26,76,54
18.07.2021,06:36:26,89,884
18.07.2021,06:39:26,78,1383
18.07.2021,06:42:26,54,65
18.07.2021,06:45:27,43,0
18.07.2021,06:48:27,37,445
18.07.2021,06:51:27,34,261
18.07.2021,06:54:27,27,844
18.07.2021,06:57:27,22,1829
18.07.2021,07:00:27,20,238
18.07.2021,07:03:28,16,96
18.07.2021,07:06:28,10,88
18.07.2021,07:09:28,9,866
18.07.2021,07:12:28,7,5061
18.07.2021,07:15:28,6,787
18.07.2021,07:18:28,6,22
18.07.2021,07:21:29,6,22
18.07.2021,07:24:29,6,0
18.07.2021,07:27:29,5,0
18.07.2021,07:30:29,5,354
18.07.2021,07:33:29,5,0
18.07.2021,07:36:29,4,10
18.07.2021,07:39:30,4,32
18.07.2021,07:42:30,4,374
18.07.2021,07:45:30,4,117
18.07.2021,07:48:30,4,123
18.07.2021,07:51:30,4,188
18.07.2021,07:54:30,5,162
18.07.2021,07:57:31,4,117
18.07.2021,08:00:31,4,31
18.07.2021,08:03:31,3,83
18.07.2021,08:08:47,41,79
18.07.2021,08:11:47,4,94
18.07.2021,08:14:47,4,233
18.07.2021,08:17:48,4,103
18.07.2021,08:20:48,4,93
18.07.2021,08:23:48,4,88
18.07.2021,08:26:48,3,98
18.07.2021,08:29:48,3,98
18.07.2021,08:32:48,3,97
18.07.2021,08:35:49,4,83
18.07.2021,08:38:49,3,87
18.07.2021,08:41:49,3,86
18.07.2021,08:44:49,3,87
18.07.2021,08:47:49,3,91
18.07.2021,08:50:49,3,91
18.07.2021,08:53:50,3,95
18.07.2021,08:56:50,4,78
18.07.2021,08:59:50,3,88
18.07.2021,09:02:50,3,88
18.07.2021,09:05:50,3,90
18.07.2021,09:08:50,3,89
18.07.2021,09:11:51,3,85
18.07.2021,09:14:51,3,81
18.07.2021,09:17:51,3,82
18.07.2021,09:20:51,3,92
18.07.2021,09:23:51,3,93
18.07.2021,09:26:51,3,91
18.07.2021,09:29:52,3,78
18.07.2021,09:32:52,3,90
18.07.2021,09:35:52,3,94
18.07.2021,09:38:52,3,83
18.07.2021,09:41:52,3,86
18.07.2021,09:44:52,3,84
18.07.2021,09:47:53,3,93
18.07.2021,09:50:53,3,78
18.07.2021,09:53:53,3,78
18.07.2021,09:56:53,3,78
18.07.2021,09:59:53,3,85
18.07.2021,10:02:53,2,77
18.07.2021,10:05:54,2,90
18.07.2021,10:08:54,2,95
18.07.2021,10:11:54,2,72
18.07.2021,10:14:54,2,90
18.07.2021,10:17:54,2,66
18.07.2021,10:20:54,2,5348
18.07.2021,10:23:55,3,402
18.07.2021,10:26:55,2,2678
18.07.2021,10:29:55,2,2066
18.07.2021,10:32:55,2,131
18.07.2021,10:35:55,2,81
18.07.2021,10:38:55,3,2900
18.07.2021,10:41:55,2,989
18.07.2021,10:44:56,3,1836
18.07.2021,10:47:56,3,2030
18.07.2021,10:50:56,3,7205
18.07.2021,10:53:56,3,2222
18.07.2021,10:56:56,3,541
18.07.2021,10:59:56,3,90
18.07.2021,11:02:57,3,72
18.07.2021,11:05:57,2,932
18.07.2021,11:08:57,3,8319
18.07.2021,11:11:57,2,17214
18.07.2021,11:14:57,3,3084
18.07.2021,11:17:58,3,3823
18.07.2021,11:20:58,3,2562
18.07.2021,11:23:58,3,2275
18.07.2021,11:26:58,3,2524
18.07.2021,11:29:58,3,564
18.07.2021,11:32:58,3,71
18.07.2021,11:35:59,3,1308
18.07.2021,11:38:59,3,2774
18.07.2021,11:41:59,2,2337
18.07.2021,11:44:59,3,64
18.07.2021,11:47:59,3,79
18.07.2021,11:50:59,3,54
18.07.2021,11:53:59,3,199
18.07.2021,11:57:00,3,75
18.07.2021,12:00:00,3,62
18.07.2021,12:03:00,3,72
18.07.2021,12:06:00,3,62
18.07.2021,12:09:00,3,1530
18.07.2021,12:12:00,2,64
18.07.2021,12:15:01,2,77
18.07.2021,12:18:01,3,62
18.07.2021,12:21:01,3,73
18.07.2021,12:24:01,3,52
18.07.2021,12:27:01,3,71
18.07.2021,12:30:01,2,63
18.07.2021,12:33:02,3,72
18.07.2021,12:36:02,3,65
18.07.2021,12:39:02,2,77
18.07.2021,12:42:02,3,57
18.07.2021,12:45:02,3,88
18.07.2021,12:48:02,3,65
18.07.2021,12:51:03,2,89
18.07.2021,12:54:03,3,52
18.07.2021,12:57:03,3,71
18.07.2021,13:00:03,3,79
18.07.2021,13:03:03,3,75
18.07.2021,13:06:03,3,77
18.07.2021,13:09:04,3,1554
18.07.2021,13:12:04,4,73
18.07.2021,13:15:04,4,98
18.07.2021,13:18:04,4,84
18.07.2021,13:21:04,5,85
18.07.2021,13:24:04,6,66
18.07.2021,13:27:05,6,86
18.07.2021,13:30:05,8,62
18.07.2021,13:33:05,8,90
18.07.2021,13:36:05,10,87
18.07.2021,13:39:05,11,83
18.07.2021,13:42:05,13,75
18.07.2021,13:45:06,20,73
18.07.2021,13:48:06,24,84
18.07.2021,13:51:06,36,80
18.07.2021,13:54:06,49,46
18.07.2021,13:57:06,56,57
18.07.2021,14:00:06,63,61
18.07.2021,14:03:07,80,63
18.07.2021,14:06:07,83,53
18.07.2021,14:09:07,85,58
18.07.2021,14:12:07,111,61
18.07.2021,14:15:07,125,65
18.07.2021,14:18:07,166,62
18.07.2021,14:21:08,218,63
18.07.2021,14:24:08,218,55
18.07.2021,14:27:08,254,57
18.07.2021,14:30:08,280,60
18.07.2021,14:33:08,313,57
18.07.2021,14:36:09,350,63
18.07.2021,14:39:09,337,65
18.07.2021,14:42:09,376,59
18.07.2021,14:45:09,373,61
18.07.2021,14:48:09,477,52
18.07.2021,14:51:09,456,56
18.07.2021,14:54:10,419,70
18.07.2021,14:57:10,399,54
18.07.2021,15:00:10,494,62
18.07.2021,15:03:10,598,55
18.07.2021,15:06:10,545,53
18.07.2021,15:09:10,582,54
18.07.2021,15:12:11,582,45
18.07.2021,15:15:11,552,50
18.07.2021,15:18:11,614,54
18.07.2021,15:21:11,714,59
18.07.2021,15:24:11,880,137
18.07.2021,15:27:11,762,58
18.07.2021,15:30:12,762,43
18.07.2021,15:33:12,762,42
18.07.2021,15:36:12,692,43
18.07.2021,15:39:12,762,45
18.07.2021,15:42:12,934,47
18.07.2021,15:45:12,953,4508
18.07.2021,15:48:13,974,67
18.07.2021,15:51:13,1039,43
18.07.2021,15:54:13,1016,37
18.07.2021,15:57:13,848,32
